Package               Version
--------------------- ---------
blinker               1.9.0
certifi               2025.4.26
charset-normalizer    3.4.2
click                 8.2.0
Flask                 3.1.0
flutter               0.1
idna                  3.10
imutils               0.5.4
itsdangerous          2.2.0
Jinja2                3.1.6
MarkupSafe            3.0.2
numpy                 1.24.2
opencv-contrib-python 4.5.5.62
pip                   25.0.1
PySide6               6.9.0
PySide6_Addons        6.9.0
PySide6_Essentials    6.9.0
requests              2.32.3
ruff                  0.11.11
setuptools            78.1.0
shiboken6             6.9.0
smbus2                0.5.0
typing_extensions     4.13.2
urllib3               2.4.0
Werkzeug              3.1.3
